2023-10-18
Cluster info
#############################################################################################################
#############################################################################################################
[0;32mKubernetes control plane[0m is running at [0;33mhttps://172.30.0.1:443[0m

To further debug and diagnose cluster problems, use 'kubectl cluster-info dump'.
version
#############################################################################################################
#############################################################################################################
Client Version: v4.2.0-alpha.0-2040-ge3fc34f
Kustomize Version: v5.0.4-0.20230601165947-6ce0bf390ce3
Server Version: 4.10.67
Kubernetes Version: v1.23.17+26fdcdf
checking node status
#############################################################################################################
#############################################################################################################
NAME        STATUS   ROLES           AGE    VERSION
master101   Ready    master,worker   107d   v1.23.17+26fdcdf
master102   Ready    master,worker   107d   v1.23.17+26fdcdf
master103   Ready    master,worker   107d   v1.23.17+26fdcdf
#############################################################################################################
#############################################################################################################
NAME                                       VERSION   AVAILABLE   PROGRESSING   DEGRADED   SINCE   MESSAGE
authentication                             4.10.67   True        False         False      18h     
baremetal                                  4.10.67   True        False         False      107d    
cloud-controller-manager                   4.10.67   True        False         False      107d    
cloud-credential                           4.10.67   True        False         False      107d    
cluster-autoscaler                         4.10.67   True        False         False      107d    
config-operator                            4.10.67   True        False         False      107d    
console                                    4.10.67   True        False         False      47m     
csi-snapshot-controller                    4.10.67   True        False         False      23h     
dns                                        4.10.67   True        False         False      107d    
etcd                                       4.10.67   True        False         False      107d    
image-registry                             4.10.67   True        False         False      47m     
ingress                                    4.10.67   True        False         False      17h     
insights                                   4.10.67   True        False         False      107d    
kube-apiserver                             4.10.67   True        False         False      107d    
kube-controller-manager                    4.10.67   True        False         False      107d    
kube-scheduler                             4.10.67   True        False         False      107d    
kube-storage-version-migrator              4.10.67   True        False         False      47m     
machine-api                                4.10.67   True        False         False      107d    
machine-approver                           4.10.67   True        False         False      107d    
machine-config                             4.10.67   True        False         False      107d    
marketplace                                4.10.67   True        False         False      107d    
monitoring                                 4.10.67   True        False         False      23h     
network                                    4.10.67   True        False         False      107d    
node-tuning                                4.10.67   True        False         False      23h     
openshift-apiserver                        4.10.67   True        False         False      107d    
openshift-controller-manager               4.10.67   True        False         False      23h     
openshift-samples                          4.10.67   True        False         False      23h     
operator-lifecycle-manager                 4.10.67   True        False         False      107d    
operator-lifecycle-manager-catalog         4.10.67   True        False         False      107d    
operator-lifecycle-manager-packageserver   4.10.67   True        False         False      47m     
service-ca                                 4.10.67   True        False         False      107d    
storage                                    4.10.67   True        False         False      107d    
checking pods status
#############################################################################################################
#############################################################################################################
NAMESPACE                                          NAME                                                         READY   STATUS      RESTARTS       AGE
checking node top memory and util
#############################################################################################################
#############################################################################################################
NAME        CPU(cores)   CPU%   MEMORY(bytes)   MEMORY%   
master101   1690m        14%    12232Mi         37%       
master102   1710m        14%    10249Mi         31%       
master103   1701m        14%    5972Mi          18%       
checking top pods cpu and memory util
#############################################################################################################
#############################################################################################################
NAMESPACE                                          NAME                                                         CPU(cores)   MEMORY(bytes)   
nfs-client-provisioner                             nfs-client-provisioner-7c88ffb4f5-2stcx                      1m           9Mi             
openshift-apiserver                                apiserver-745bdf54f5-6h9gl                                   29m          204Mi           
openshift-apiserver                                apiserver-745bdf54f5-6mpb6                                   44m          208Mi           
openshift-apiserver                                apiserver-745bdf54f5-bvwq4                                   36m          210Mi           
openshift-apiserver-operator                       openshift-apiserver-operator-bfdc65d7f-smz49                 4m           104Mi           
openshift-authentication                           oauth-openshift-5c96548457-4tvd4                             4m           33Mi            
openshift-authentication                           oauth-openshift-5c96548457-9v6lf                             2m           42Mi            
openshift-authentication                           oauth-openshift-5c96548457-ssnv2                             5m           35Mi            
openshift-authentication-operator                  authentication-operator-5fd7567c4f-swf8s                     22m          124Mi           
openshift-cloud-controller-manager-operator        cluster-cloud-controller-manager-operator-6b7899cc9f-8knpb   0m           48Mi            
openshift-cloud-credential-operator                cloud-credential-operator-6cf589fb88-ct2w5                   2m           118Mi           
openshift-cluster-machine-approver                 machine-approver-7f97779f95-wp2zl                            2m           76Mi            
openshift-cluster-node-tuning-operator             cluster-node-tuning-operator-58d79cd47f-4xpb2                0m           29Mi            
openshift-cluster-node-tuning-operator             tuned-928h4                                                  0m           34Mi            
openshift-cluster-node-tuning-operator             tuned-rg6cn                                                  0m           34Mi            
openshift-cluster-node-tuning-operator             tuned-smp4v                                                  0m           32Mi            
openshift-cluster-samples-operator                 cluster-samples-operator-7d87df67d8-cmz5r                    0m           58Mi            
openshift-cluster-storage-operator                 cluster-storage-operator-7555749784-hhbx5                    5m           73Mi            
openshift-cluster-storage-operator                 csi-snapshot-controller-7d4768ccd9-75nj5                     0m           13Mi            
openshift-cluster-storage-operator                 csi-snapshot-controller-7d4768ccd9-hsxv6                     0m           13Mi            
openshift-cluster-storage-operator                 csi-snapshot-controller-operator-74c98df8f6-28745            4m           64Mi            
openshift-cluster-storage-operator                 csi-snapshot-webhook-68d8598878-ltfkf                        0m           14Mi            
openshift-cluster-storage-operator                 csi-snapshot-webhook-68d8598878-pq8kp                        0m           10Mi            
openshift-cluster-version                          cluster-version-operator-d45d55746-nwhj4                     0m           98Mi            
openshift-config-operator                          openshift-config-operator-944c9c9c5-86mj2                    8m           47Mi            
openshift-console                                  console-6c9945c48b-jn4cn                                     1m           32Mi            
openshift-console                                  console-6c9945c48b-n95kv                                     3m           40Mi            
openshift-console                                  downloads-75b94d78df-77f8b                                   0m           50Mi            
openshift-console                                  downloads-75b94d78df-llgdn                                   0m           52Mi            
openshift-console-operator                         console-operator-5778644745-f9snf                            11m          63Mi            
openshift-controller-manager                       controller-manager-4rqk2                                     0m           30Mi            
openshift-controller-manager                       controller-manager-gfttl                                     0m           26Mi            
openshift-controller-manager                       controller-manager-rkhzb                                     6m           141Mi           
openshift-controller-manager-operator              openshift-controller-manager-operator-66c9c8695f-748cb       6m           62Mi            
