#############################################################################################################
Wed Oct 18 16:04:04 UTC 2023
#############################################################################################################
#############################################################################################################
Cluster Information
#############################################################################################################
[0;32mKubernetes control plane[0m is running at [0;33mhttps://172.30.0.1:443[0m

To further debug and diagnose cluster problems, use 'kubectl cluster-info dump'.
#############################################################################################################
checking node status
#############################################################################################################
NAME        STATUS   ROLES           AGE    VERSION
master101   Ready    master,worker   107d   v1.23.17+26fdcdf
master102   Ready    master,worker   107d   v1.23.17+26fdcdf
master103   Ready    master,worker   107d   v1.23.17+26fdcdf
#############################################################################################################
clusteroperator status
#############################################################################################################
NAME                                       VERSION   AVAILABLE   PROGRESSING   DEGRADED   SINCE   MESSAGE
authentication                             4.10.67   True        False         False      25h     
baremetal                                  4.10.67   True        False         False      107d    
cloud-controller-manager                   4.10.67   True        False         False      107d    
cloud-credential                           4.10.67   True        False         False      107d    
cluster-autoscaler                         4.10.67   True        False         False      107d    
config-operator                            4.10.67   True        False         False      107d    
console                                    4.10.67   True        False         False      50m     
csi-snapshot-controller                    4.10.67   True        False         False      29h     
dns                                        4.10.67   True        False         False      107d    
etcd                                       4.10.67   True        False         False      107d    
image-registry                             4.10.67   True        False         False      49m     
ingress                                    4.10.67   True        False         False      49m     
insights                                   4.10.67   True        False         False      107d    
kube-apiserver                             4.10.67   True        False         False      107d    
kube-controller-manager                    4.10.67   True        False         False      107d    
kube-scheduler                             4.10.67   True        False         False      107d    
kube-storage-version-migrator              4.10.67   True        False         False      7h18m   
machine-api                                4.10.67   True        False         False      107d    
machine-approver                           4.10.67   True        False         False      107d    
machine-config                             4.10.67   True        False         False      107d    
marketplace                                4.10.67   True        False         False      107d    
monitoring                                 4.10.67   True        False         False      29h     
network                                    4.10.67   True        False         False      107d    
node-tuning                                4.10.67   True        False         False      30h     
openshift-apiserver                        4.10.67   True        False         False      107d    
openshift-controller-manager               4.10.67   True        False         False      30h     
openshift-samples                          4.10.67   True        False         False      30h     
operator-lifecycle-manager                 4.10.67   True        False         False      107d    
operator-lifecycle-manager-catalog         4.10.67   True        False         False      107d    
operator-lifecycle-manager-packageserver   4.10.67   True        False         False      7h18m   
service-ca                                 4.10.67   True        False         False      107d    
storage                                    4.10.67   True        False         False      107d    
#############################################################################################################
checking failed or dergared pods status
#############################################################################################################
NAMESPACE                                          NAME                                                         READY   STATUS      RESTARTS       AGE
#############################################################################################################
checking node top memory and utilization
#############################################################################################################
NAME        CPU(cores)   CPU%   MEMORY(bytes)   MEMORY%   
master101   2233m        19%    12174Mi         36%       
master102   1896m        16%    9682Mi          29%       
master103   1620m        14%    6618Mi          20%       
#############################################################################################################
checking top pods cpu and memory util
#############################################################################################################
NAMESPACE                                          NAME                                                         CPU(cores)   MEMORY(bytes)   
nfs-client-provisioner                             nfs-client-provisioner-7c88ffb4f5-2stcx                      2m           8Mi             
openshift-apiserver                                apiserver-745bdf54f5-6h9gl                                   43m          209Mi           
openshift-apiserver                                apiserver-745bdf54f5-6mpb6                                   40m          220Mi           
openshift-apiserver                                apiserver-745bdf54f5-bvwq4                                   32m          199Mi           
openshift-apiserver-operator                       openshift-apiserver-operator-bfdc65d7f-smz49                 3m           111Mi           
openshift-authentication                           oauth-openshift-5c96548457-4tvd4                             3m           34Mi            
openshift-authentication                           oauth-openshift-5c96548457-9v6lf                             6m           39Mi            
openshift-authentication                           oauth-openshift-5c96548457-ssnv2                             4m           40Mi            
openshift-authentication-operator                  authentication-operator-5fd7567c4f-swf8s                     23m          131Mi           
openshift-cloud-controller-manager-operator        cluster-cloud-controller-manager-operator-6b7899cc9f-8knpb   0m           45Mi            
openshift-cloud-credential-operator                cloud-credential-operator-6cf589fb88-ct2w5                   2m           114Mi           
openshift-cluster-machine-approver                 machine-approver-7f97779f95-wp2zl                            3m           72Mi            
openshift-cluster-node-tuning-operator             cluster-node-tuning-operator-58d79cd47f-4xpb2                0m           32Mi            
openshift-cluster-node-tuning-operator             tuned-928h4                                                  0m           34Mi            
openshift-cluster-node-tuning-operator             tuned-rg6cn                                                  0m           35Mi            
openshift-cluster-node-tuning-operator             tuned-smp4v                                                  0m           33Mi            
openshift-cluster-samples-operator                 cluster-samples-operator-7d87df67d8-cmz5r                    12m          61Mi            
openshift-cluster-storage-operator                 cluster-storage-operator-7555749784-hhbx5                    6m           70Mi            
openshift-cluster-storage-operator                 csi-snapshot-controller-7d4768ccd9-75nj5                     0m           15Mi            
openshift-cluster-storage-operator                 csi-snapshot-controller-7d4768ccd9-hsxv6                     0m           11Mi            
openshift-cluster-storage-operator                 csi-snapshot-controller-operator-74c98df8f6-28745            5m           64Mi            
openshift-cluster-storage-operator                 csi-snapshot-webhook-68d8598878-ltfkf                        0m           9Mi             
openshift-cluster-storage-operator                 csi-snapshot-webhook-68d8598878-pq8kp                        0m           9Mi             
openshift-cluster-version                          cluster-version-operator-d45d55746-nwhj4                     0m           102Mi           
openshift-config-operator                          openshift-config-operator-944c9c9c5-86mj2                    4m           44Mi            
openshift-console                                  console-6c9945c48b-jn4cn                                     7m           40Mi            
openshift-console                                  console-6c9945c48b-n95kv                                     1m           35Mi            
openshift-console                                  downloads-75b94d78df-77f8b                                   0m           52Mi            
openshift-console                                  downloads-75b94d78df-llgdn                                   0m           51Mi            
openshift-console-operator                         console-operator-5778644745-f9snf                            6m           61Mi            
openshift-controller-manager                       controller-manager-4rqk2                                     0m           30Mi            
openshift-controller-manager                       controller-manager-gfttl                                     0m           35Mi            
